iter	Passed	Remaining
802	595	146
803	596	145
804	596	144
805	597	143
806	597	142
807	598	142
808	598	141
809	599	140
810	599	139
811	600	139
812	600	138
813	601	137
814	601	136
815	602	135
816	602	135
817	603	134
818	603	133
819	604	132
820	605	131
821	605	131
822	606	130
823	606	129
824	607	128
825	607	127
826	608	127
827	608	126
828	609	125
829	609	124
830	610	124
831	610	123
832	611	122
833	611	121
834	612	121
835	612	120
836	613	119
837	613	118
838	614	117
839	615	117
840	615	116
841	616	115
842	616	114
843	617	114
844	617	113
845	618	112
846	618	111
847	618	110
848	619	110
849	620	109
850	620	108
851	621	107
852	621	107
853	621	106
854	622	105
855	622	104
856	623	104
857	623	103
858	624	102
859	624	101
860	625	100
861	626	100
862	626	99
863	627	98
864	627	97
865	628	97
866	628	96
867	628	95
868	629	94
869	630	94
870	630	93
871	631	92
872	631	91
873	632	91
874	632	90
875	632	89
876	633	88
877	634	88
878	634	87
879	635	86
880	635	85
881	636	85
882	636	84
883	637	83
884	637	82
885	638	82
886	638	81
887	639	80
888	639	79
889	640	79
890	641	78
891	641	77
892	642	76
893	642	76
894	643	75
895	644	74
896	644	74
897	645	73
898	646	72
899	646	71
900	647	71
901	647	70
902	648	69
903	648	68
904	649	68
905	649	67
906	650	66
907	650	65
908	651	65
909	651	64
910	651	63
911	652	62
912	652	62
913	653	61
914	654	60
915	654	60
916	655	59
917	655	58
918	655	57
919	656	57
920	656	56
921	657	55
922	657	54
923	658	54
924	658	53
925	659	52
926	659	51
927	660	51
928	660	50
929	661	49
930	661	49
931	662	48
932	662	47
933	663	46
934	663	46
935	664	45
936	665	44
937	665	43
938	666	43
939	666	42
940	667	41
941	667	41
942	668	40
943	668	39
944	669	38
945	669	38
946	670	37
947	670	36
948	671	36
949	672	35
950	672	34
951	673	33
952	673	33
953	674	32
954	674	31
955	675	31
956	675	30
957	676	29
958	676	28
959	677	28
960	677	27
961	678	26
962	678	26
963	679	25
964	679	24
965	680	23
966	680	23
967	681	22
968	681	21
969	682	21
970	683	20
971	683	19
972	684	18
973	685	18
974	685	17
975	686	16
976	686	16
977	687	15
978	687	14
979	688	14
980	688	13
981	689	12
982	689	11
983	690	11
984	690	10
985	691	9
986	691	9
987	692	8
988	692	7
989	693	7
990	694	6
991	694	5
992	695	4
993	695	4
994	696	3
995	696	2
996	697	2
997	697	1
998	698	0
999	698	0
